subjID	trial	cue	keyPressed	outcome
P16	87	4	0	-1
P16	88	3	1	1
P16	89	3	1	1
P16	90	4	1	-1
P16	91	4	1	0
P16	92	1	1	0
P16	93	1	1	0
P16	94	4	0	0
P16	95	3	1	1
P16	96	1	1	0
P16	97	3	1	1
P16	98	2	1	0
P16	99	4	0	0
P16	100	1	1	0
P16	101	3	1	1
P16	102	3	1	1
P16	103	3	1	1
P16	104	2	1	1
P16	105	2	1	0
P16	106	2	1	0
P16	107	3	1	0
P16	108	3	1	1
P16	109	3	1	1
P16	110	1	1	0
P16	111	2	1	0
P16	112	2	1	0
P16	113	1	1	0
P16	114	4	0	0
P16	115	1	1	-1
P16	116	1	1	0
P16	117	4	0	0
P16	118	2	1	0
P16	119	1	1	-1
P16	120	4	0	-1
P16	121	2	1	0
P16	122	1	0	-1
P16	123	4	0	0
P16	124	4	0	0
P16	125	2	1	0
P16	126	2	1	0
P16	127	1	1	0
P16	128	1	1	0
P16	129	3	1	1
P16	130	4	0	0
P16	131	3	0	0
P16	132	4	0	0
P16	133	4	0	0
P16	134	1	1	-1
P16	135	4	1	-1
P16	136	2	1	1
P16	137	1	1	0
P16	138	3	1	0
P16	139	1	1	0
P16	140	2	1	0
P16	141	2	1	0
P16	142	1	1	0
P16	143	1	1	0
P16	144	2	1	0
P16	145	3	1	1
P16	146	2	1	0
P16	147	4	0	0
P16	148	4	0	-1
P16	149	3	0	1
P16	150	2	1	0
P16	151	2	1	0
P16	152	4	0	0
P16	153	4	0	0
P16	154	1	1	-1
P16	155	1	1	0
P16	156	1	1	0
P16	157	1	1	-1
P16	158	2	1	1
P16	159	3	1	0
P16	160	3	1	1
P17	1	4	1	-1
P17	2	3	1	1
P17	3	1	0	-1
P17	4	4	0	0
P17	5	4	1	-1
P17	6	4	1	-1
P17	7	4	1	-1
P17	8	4	1	-1
P17	9	4	1	-1
P17	10	1	1	0
P17	11	3	1	0
P17	12	2	1	0
P17	13	3	1	0
P17	14	4	1	-1
P17	15	4	1	-1
P17	16	3	1	1
P17	17	3	1	0
P17	18	4	1	-1
P17	19	1	1	0
P17	20	4	1	0
P17	21	1	1	0
P17	22	3	1	1
P17	23	2	1	0
P17	24	2	1	0
P17	25	2	1	0
P17	26	3	1	1
P17	27	2	1	1
P17	28	2	1	0
P17	29	3	1	0
P17	30	1	1	0
P17	31	2	1	0
P17	32	1	1	-1
P17	33	2	1	0
P17	34	4	0	-1
P17	35	1	1	0
P17	36	2	1	0
P17	37	2	0	1
P17	38	3	0	0
P17	39	1	1	0
P17	40	1	1	0
P17	41	2	0	1
P17	42	2	0	0
P17	43	4	0	0
P17	44	3	0	1
P17	45	4	0	0
P17	46	4	1	-1
P17	47	2	0	1
P17	48	3	1	0
P17	49	2	0	1
P17	50	1	1	-1
P17	51	4	0	-1
P17	52	1	0	-1
P17	53	2	1	0
P17	54	3	0	1
P17	55	4	0	-1
P17	56	4	0	0
P17	57	2	1	0
P17	58	3	1	0
P17	59	2	1	1
P17	60	3	1	1
P17	61	2	0	1
P17	62	1	0	-1
P17	63	1	1	0
P17	64	2	0	0
P17	65	2	0	1
P17	66	1	1	0
P17	67	3	1	0
P17	68	1	1	0
P17	69	2	0	1
P17	70	1	1	0
P17	71	1	0	-1
P17	72	1	1	0
P17	73	2	0	0
P17	74	4	1	-1
P17	75	4	1	0
P17	76	2	0	1
P17	77	4	0	0
P17	78	3	1	0
P17	79	3	0	0
P17	80	1	1	0
P17	81	3	1	1
P17	82	1	1	0
P17	83	2	0	1
P17	84	2	0	1
P17	85	1	1	0
P17	86	3	1	1
P17	87	2	0	1
P17	88	4	1	-1
P17	89	3	1	1
P17	90	3	1	1
P17	91	3	1	1
P17	92	2	0	0
P17	93	3	1	0
P17	94	1	1	-1
P17	95	2	0	1
P17	96	3	1	0
P17	97	4	1	-1
P17	98	4	1	-1
P17	99	3	1	0
P17	100	1	0	-1
P17	101	4	1	-1
P17	102	2	0	1
P17	103	4	0	0
P17	104	3	1	0
P17	105	3	1	0
P17	106	2	0	1
P17	107	4	0	-1
P17	108	1	0	-1
P17	109	1	1	-1
P17	110	4	1	0
P17	111	3	1	0
P17	112	3	1	1
P17	113	1	1	0
P17	114	3	1	0
P17	115	3	1	0
P17	116	3	1	1
P17	117	3	1	1
P17	118	1	1	0
P17	119	1	1	0
P17	120	2	0	1
P17	121	3	1	0
P17	122	3	1	1
P17	123	4	0	0
P17	124	1	1	0
P17	125	2	0	1
P17	126	4	0	-1
P17	127	4	0	0
P17	128	2	0	1
P17	129	1	1	0
P17	130	2	0	1
P17	131	4	1	-1
P17	132	4	1	-1
P17	133	2	0	1
P17	134	1	1	0
P17	135	3	1	0
P17	136	4	1	-1
P17	137	1	1	0
P17	138	1	1	0
P17	139	4	0	0
P17	140	1	1	0
P17	141	3	1	0
P17	142	2	0	0
P17	143	4	1	-1
P17	144	3	1	1
P17	145	1	1	-1
P17	146	1	1	0
P17	147	2	0	1
P17	148	4	1	-1
P17	149	1	1	0
P17	150	3	1	0
P17	151	1	0	0
P17	152	4	0	0
P17	153	2	0	1
P17	154	2	0	1
P17	155	4	1	-1
P17	156	1	1	-1
P17	157	3	1	0
P17	158	2	0	0
P17	159	1	1	-1
P17	160	4	0	0
P18	1	3	1	1
P18	2	4	1	-1
P18	3	2	1	0
P18	4	2	1	0
P18	5	1	1	0
P18	6	1	1	0
P18	7	2	1	0
P18	8	3	1	0
P18	9	3	1	1
P18	10	3	1	0
P18	11	2	1	0
P18	12	4	1	0
P18	13	4	1	0
P18	14	4	1	-1
P18	15	2	1	0
P18	16	2	1	0
P18	17	1	1	0
P18	18	3	1	1
P18	19	1	1	0
P18	20	4	1	-1
P18	21	2	1	0
P18	22	4	1	0
P18	23	3	1	1
P18	24	1	1	0
P18	25	3	1	0
P18	26	4	1	-1
P18	27	3	1	1
P18	28	2	1	0
P18	29	2	1	0
P18	30	4	1	-1
P18	31	4	1	-1
P18	32	4	1	-1
P18	33	4	1	-1
P18	34	1	1	0
P18	35	4	1	-1
P18	36	1	1	0
P18	37	2	1	0
P18	38	2	1	0
P18	39	4	1	-1
P18	40	1	1	-1
P18	41	1	1	0
P18	42	4	1	-1
P18	43	1	1	0
P18	44	1	1	0
P18	45	1	1	0
P18	46	1	1	0
P18	47	4	1	0
P18	48	2	1	0
P18	49	2	1	0
P18	50	3	1	1
P18	51	3	1	1
P18	52	4	1	-1
P18	53	2	1	0
P18	54	4	1	-1
P18	55	2	1	1
P18	56	1	1	0
P18	57	2	1	0
P18	58	1	1	0
P18	59	1	1	0
P18	60	1	1	0
P18	61	1	1	0
P18	62	1	1	0
P18	63	3	1	1
P18	64	2	1	0
P18	65	4	1	-1
P18	66	4	1	-1
P18	67	1	1	0
P18	68	2	1	1
P18	69	3	1	1
P18	70	4	1	-1
P18	71	1	1	0
P18	72	4	1	-1
P18	73	2	1	0
P18	74	3	1	1
P18	75	3	1	1
P18	76	1	1	0
P18	77	2	1	1
P18	78	4	1	0
P18	79	2	1	0
P18	80	1	1	-1
P18	81	4	1	-1
P18	82	1	1	-1
P18	83	4	1	-1
P18	84	3	1	0
P18	85	1	1	-1
P18	86	3	1	1
P18	87	1	1	0
P18	88	2	1	0
P18	89	3	1	1
P18	90	3	1	0
P18	91	1	1	0
P18	92	4	1	-1
P18	93	3	1	0
P18	94	2	1	0
P18	95	4	1	-1
P18	96	3	1	0
P18	97	4	1	-1
P18	98	1	1	0
P18	99	2	1	1
P18	100	2	1	0
P18	101	3	1	1
P18	102	3	1	1
P18	103	4	1	0
P18	104	4	1	0
P18	105	4	1	-1
P18	106	1	1	-1
P18	107	3	1	1
P18	108	2	1	0
P18	109	4	1	-1
P18	110	2	1	1
P18	111	4	1	-1
P18	112	2	1	0
P18	113	1	1	0
P18	114	3	1	0
P18	115	1	1	0
P18	116	2	1	0
P18	117	2	1	0
P18	118	2	1	1
P18	119	3	1	1
P18	120	4	1	-1
P18	121	2	1	0
P18	122	3	1	1
P18	123	4	1	-1
P18	124	2	1	0
P18	125	3	1	1
P18	126	3	1	1
P18	127	4	1	-1
P18	128	2	1	1
P18	129	3	1	1
P18	130	1	1	0
P18	131	3	1	1
P18	132	2	1	0
P18	133	3	1	1
P18	134	1	1	0
P18	135	3	1	1
P18	136	1	1	0
P18	137	4	1	-1
P18	138	1	1	-1
P18	139	4	1	0
P18	140	4	1	-1
P18	141	2	1	1
P18	142	3	1	1
P18	143	1	1	0
P18	144	2	1	0
P18	145	1	1	0
P18	146	2	1	0
P18	147	3	1	1
P18	148	3	1	1
P18	149	4	1	-1
P18	150	3	1	0
P18	151	2	1	0
P18	152	1	1	0
P18	153	3	1	1
P18	154	3	1	1
P18	155	3	1	0
P18	156	1	1	-1
P18	157	1	1	-1
P18	158	2	1	0
P18	159	3	1	1
P18	160	4	1	-1
P19	1	4	1	0
P19	2	1	0	0
P19	3	1	0	-1
P19	4	3	0	0
P19	5	1	0	-1
P19	6	3	0	1
P19	7	1	0	-1
P19	8	4	0	0
P19	9	2	0	1
P19	10	4	0	0
P19	11	3	0	0
P19	12	1	0	0
P19	13	4	0	0
P19	14	3	0	0
P19	15	1	0	-1
P19	16	4	1	-1
P19	17	2	1	0
P19	18	4	1	-1
P19	19	4	1	-1
P19	20	3	1	1
P19	21	2	1	0
P19	22	1	1	0
P19	23	2	1	0
P19	24	3	1	0
P19	25	2	1	0
P19	26	1	1	-1
P19	27	4	1	-1
P19	28	1	1	0
P19	29	3	1	1
P19	30	1	1	0
P19	31	3	1	1
P19	32	2	1	0
P19	33	2	1	0
P19	34	1	1	0
P19	35	3	1	0
P19	36	4	1	-1
P19	37	2	1	0
P19	38	3	1	1
P19	39	1	1	-1
P19	40	2	1	0
P19	41	2	1	0
P19	42	3	1	1
P19	43	4	1	0
P19	44	3	1	1
P19	45	1	1	0
P19	46	4	1	-1
P19	47	3	1	1
P19	48	3	1	1
P19	49	2	1	1
P19	50	2	1	1
P19	51	1	1	0
P19	52	2	1	0
P19	53	2	1	0
P19	54	1	1	0
P19	55	4	1	-1
P19	56	4	1	-1
P19	57	1	1	-1
P19	58	2	1	0
P19	59	4	1	-1
P19	60	4	1	-1
P19	61	2	1	1
P19	62	3	1	0
P19	63	3	1	1
P19	64	4	1	-1
P19	65	1	1	0
P19	66	3	1	1
P19	67	3	1	0
P19	68	1	1	0
P19	69	2	1	1
P19	70	2	1	1
P19	71	3	1	0
P19	72	1	1	0
P19	73	3	1	1
P19	74	4	1	-1
P19	75	3	1	1
P19	76	3	1	1
P19	77	4	1	-1
P19	78	1	1	0
P19	79	2	1	0
P19	80	2	1	0
P19	81	1	1	0
P19	82	4	1	0
P19	83	1	1	0
P19	84	2	1	0
P19	85	2	1	0
P19	86	3	1	0
P19	87	4	1	-1
P19	88	3	1	0
P19	89	3	1	0
P19	90	2	1	0
P19	91	3	1	0
P19	92	1	1	-1
P19	93	2	1	0
P19	94	2	1	1
P19	95	4	1	-1
P19	96	1	1	0
P19	97	4	1	0
P19	98	2	1	0
P19	99	4	1	-1
P19	100	1	1	0
P19	101	1	1	0
P19	102	4	1	0
P19	103	2	1	0
P19	104	2	1	1
P19	105	4	1	-1
P19	106	1	1	0
P19	107	4	1	-1
P19	108	3	1	0
P19	109	3	1	0
P19	110	2	1	0
P19	111	2	1	0
P19	112	3	1	0
P19	113	2	1	0
P19	114	4	1	-1
P19	115	1	1	0
P19	116	4	1	0
P19	117	1	1	-1
P19	118	2	1	0
P19	119	2	1	1
P19	120	3	1	1
P19	121	3	1	1
P19	122	1	1	0
P19	123	1	1	0
P19	124	2	1	0
P19	125	1	1	0
P19	126	2	1	0
P19	127	2	1	0
P19	128	1	1	0
P19	129	1	1	0
P19	130	4	1	-1
P19	131	3	1	0
P19	132	2	1	0
P19	133	4	1	0
P19	134	2	1	0
P19	135	4	1	-1
P19	136	4	1	-1
P19	137	1	1	0
P19	138	4	0	0
P19	139	2	0	1
P19	140	3	1	0
P19	141	3	1	1
P19	142	4	0	0
P19	143	1	1	0
P19	144	4	0	0
P19	145	3	1	0
P19	146	1	1	0
P19	147	4	0	0
P19	148	1	1	0
P19	149	2	1	0
P19	150	3	1	0
P19	151	4	0	0
P19	152	1	1	0
P19	153	3	1	0
P19	154	4	0	0
P19	155	3	0	1
P19	156	1	1	-1
P19	157	4	0	-1
P19	158	4	0	0
P19	159	3	1	1
P19	160	3	1	1
P20	1	3	1	1
P20	2	1	1	0
P20	3	4	1	-1
P20	4	3	1	1
P20	5	2	1	0
P20	6	1	1	0
P20	7	2	1	1
P20	8	1	1	0
P20	9	3	1	1
P20	10	2	0	0
P20	11	3	1	0
P20	12	4	0	0
P20	13	3	1	1
P20	14	1	0	0
P20	15	3	1	0
P20	16	3	1	0
P20	17	1	1	-1
P20	18	2	0	0
P20	19	2	1	0
P20	20	4	1	-1
P20	21	2	1	0
P20	22	1	1	0
P20	23	3	0	1
P20	24	2	0	1
P20	25	1	1	0
P20	26	2	0	0
P20	27	4	1	-1
P20	28	3	1	0
P20	29	4	1	-1
P20	30	3	1	1
P20	31	3	1	1
P20	32	2	0	0
P20	33	3	1	1
P20	34	4	1	-1
P20	35	2	1	0
P20	36	4	1	-1
P20	37	3	1	1
P20	38	4	1	0
P20	39	3	1	1
P20	40	3	1	0
P20	41	3	0	0
P20	42	4	1	0
P20	43	1	1	0
P20	44	3	1	0
P20	45	2	1	0
P20	46	2	1	0
P20	47	2	0	1
P20	48	4	0	-1
P20	49	4	0	0
P20	50	4	1	0
P20	51	3	0	1
P20	52	2	1	0
P20	53	2	1	0
P20	54	4	1	-1
P20	55	1	0	-1
P20	56	3	1	0
P20	57	4	1	0
P20	58	4	1	-1
P20	59	1	0	-1
P20	60	2	1	0
P20	61	2	1	0
P20	62	2	1	0
P20	63	3	1	1
P20	64	1	1	0
P20	65	2	1	0
P20	66	3	1	1
P20	67	1	1	0
P20	68	4	1	-1
P20	69	4	1	-1
P20	70	4	1	0
P20	71	2	0	1
P20	72	1	0	0
P20	73	1	1	0
P20	74	1	1	0
P20	75	1	1	0
P20	76	1	0	-1
P20	77	2	1	0
P20	78	1	1	-1
P20	79	3	1	1
P20	80	1	0	-1
P20	81	3	1	1
P20	82	2	1	0
P20	83	4	1	-1
P20	84	4	1	-1
P20	85	4	1	0
P20	86	4	1	-1
P20	87	2	1	0
P20	88	3	1	1
P20	89	3	1	1
P20	90	4	0	0
P20	91	3	1	1
P20	92	1	0	-1
P20	93	4	1	-1
P20	94	2	1	0
P20	95	4	1	-1
P20	96	3	1	1
P20	97	2	1	0
P20	98	4	1	-1
P20	99	1	1	0
P20	100	4	1	-1
P20	101	1	1	0
P20	102	1	1	0
P20	103	1	1	0
P20	104	1	0	-1
P20	105	3	1	1
P20	106	2	1	0
P20	107	1	1	-1
P20	108	2	1	0
P20	109	4	1	-1
P20	110	3	1	1
P20	111	4	1	-1
P20	112	4	1	-1
P20	113	2	1	0
P20	114	2	1	1
P20	115	1	1	0
P20	116	4	1	0
P20	117	4	0	0
P20	118	3	1	1
P20	119	4	0	0
P20	120	2	1	0
P20	121	3	1	1
P20	122	1	0	-1
P20	123	2	1	0
P20	124	3	1	1
P20	125	1	0	-1
P20	126	2	1	0
P20	127	2	1	1
P20	128	4	0	0
P20	129	3	1	1
P20	130	4	0	0
P20	131	2	1	0
P20	132	3	1	1
P20	133	1	0	-1
P20	134	1	1	0
P20	135	3	1	1
P20	136	1	1	0
P20	137	2	1	0
P20	138	3	1	1
P20	139	4	1	-1
P20	140	3	1	1
P20	141	2	1	0
P20	142	4	1	-1
P20	143	1	1	-1
P20	144	4	1	-1
P20	145	1	1	0
P20	146	3	1	0
P20	147	1	1	0
P20	148	1	1	0
P20	149	3	1	1
P20	150	2	1	0
P20	151	4	0	0
P20	152	1	1	-1
P20	153	2	1	0
P20	154	4	1	-1
P20	155	3	1	1
P20	156	1	1	0
P20	157	1	0	-1
P20	158	2	1	0
P20	159	2	1	1
P20	160	1	1	-1
P21	1	3	0	0
P21	2	4	1	0
P21	3	2	1	1
P21	4	1	1	-1
P21	5	2	0	1
P21	6	3	1	1
P21	7	3	0	0
P21	8	3	1	1
P21	9	4	1	-1
P21	10	1	1	0
P21	11	1	0	-1
P21	12	2	1	0
P21	13	1	0	-1
P21	14	2	1	0
P21	15	4	1	-1
P21	16	3	1	1
P21	17	4	0	0
P21	18	4	0	0
P21	19	3	1	1
P21	20	4	0	0
P21	21	2	0	0
P21	22	3	0	1
P21	23	1	0	-1
P21	24	2	0	0
P21	25	2	1	0
P21	26	1	1	0
P21	27	4	1	-1
P21	28	1	1	0
P21	29	1	1	0
P21	30	4	1	-1
P21	31	1	1	0
P21	32	3	1	0
P21	33	3	1	0
P21	34	2	1	1
P21	35	3	1	1
P21	36	4	0	0
P21	37	1	0	-1
P21	38	3	1	1
P21	39	3	0	1
P21	40	3	1	1
P21	41	1	1	0
P21	42	2	1	0
P21	43	2	1	0
P21	44	1	1	0
P21	45	4	1	-1
P21	46	4	1	-1
P21	47	3	0	0
P21	48	1	1	0
P21	49	1	1	0
P21	50	2	0	1
P21	51	3	0	1
P21	52	3	1	1
P21	53	2	0	1
P21	54	2	0	1
P21	55	3	1	1
P21	56	2	0	1
P21	57	3	0	0
P21	58	2	0	1
P21	59	1	1	0
P21	60	1	1	0
P21	61	1	1	0
P21	62	4	1	-1
P21	63	3	1	1
P21	64	4	1	-1
P21	65	2	0	1
P21	66	1	1	-1
P21	67	4	0	-1
P21	68	2	0	1
P21	69	4	1	-1
P21	70	3	1	1
P21	71	2	0	1
P21	72	2	0	0
P21	73	1	0	-1
P21	74	2	1	0
P21	75	4	0	-1
P21	76	1	1	0
P21	77	3	0	0
P21	78	2	0	1
P21	79	2	0	0
P21	80	3	0	0
P21	81	1	1	-1
P21	82	4	0	0
P21	83	1	0	0
P21	84	4	1	0
P21	85	2	0	1
P21	86	1	1	0
P21	87	2	0	0
P21	88	4	1	-1
P21	89	2	0	1
P21	90	3	0	0
P21	91	2	0	1
P21	92	1	1	0
P21	93	2	0	1
P21	94	2	0	1
P21	95	2	0	1
P21	96	4	1	-1
P21	97	4	0	0
P21	98	1	0	-1
P21	99	3	0	0
P21	100	2	0	1
P21	101	1	1	0
P21	102	4	1	0
P21	103	4	1	-1
P21	104	4	1	0
P21	105	2	0	1
P21	106	4	0	0
P21	107	2	0	1
P21	108	1	1	-1
P21	109	4	0	0
P21	110	1	0	-1
P21	111	1	0	-1
P21	112	2	0	0
P21	113	3	0	0
P21	114	4	0	0
P21	115	3	0	0
P21	116	4	0	0
P21	117	3	0	0
P21	118	3	0	1
P21	119	2	0	1
P21	120	2	0	1
P21	121	3	0	1
P21	122	1	0	-1
P21	123	3	1	0
P21	124	1	1	0
P21	125	4	0	0
P21	126	1	0	-1
P21	127	4	0	0
P21	128	4	0	0
P21	129	2	0	1
P21	130	3	0	0
P21	131	2	0	1
P21	132	3	0	0
P21	133	4	1	-1
P21	134	3	1	1
P21	135	3	1	1
P21	136	4	0	0
P21	137	4	0	0
P21	138	3	1	1
P21	139	2	0	1
P21	140	3	1	1
P21	141	1	0	-1
P21	142	3	1	1
P21	143	4	0	-1
P21	144	3	1	1
P21	145	1	0	-1
P21	146	2	0	1
P21	147	4	1	-1
P21	148	3	1	1
P21	149	1	1	0
P21	150	1	0	0
P21	151	4	0	-1
P21	152	1	0	0
P21	153	1	0	0
P21	154	4	1	-1
P21	155	1	0	-1
P21	156	4	1	-1
P21	157	2	0	1
P21	158	1	0	-1
P21	159	4	1	-1
P21	160	3	0	0
P22	1	3	1	1
P22	2	3	1	1
P22	3	1	1	0
P22	4	2	1	0
P22	5	1	1	-1
P22	6	1	1	0
P22	7	4	1	-1
P22	8	2	1	0
P22	9	1	1	0
P22	10	4	1	-1
P22	11	4	1	-1
P22	12	1	1	0
P22	13	2	0	1
P22	14	4	1	-1
P22	15	1	1	0
P22	16	1	0	-1
P22	17	4	1	-1
P22	18	3	1	1
P22	19	4	0	0
P22	20	1	0	0
P22	21	2	0	1
P22	22	2	1	0
P22	23	2	1	0
P22	24	3	1	0
P22	25	2	1	0
P22	26	1	1	0
P22	27	2	1	0
P22	28	3	0	0
P22	29	4	1	-1
P22	30	2	1	1
P22	31	2	1	0
P22	32	1	0	-1
P22	33	1	0	0
P22	34	3	1	0
P22	35	4	1	0
P22	36	1	1	0
P22	37	3	0	0
P22	38	1	1	0
P22	39	4	1	-1
P22	40	2	0	0
P22	41	2	0	0
P22	42	2	1	0
P22	43	2	1	0
P22	44	2	0	1
P22	45	4	1	-1
P22	46	4	1	0
P22	47	2	0	1
P22	48	2	0	1
P22	49	4	0	0
P22	50	3	0	0
P22	51	3	0	0
P22	52	1	0	0
P22	53	3	1	0
P22	54	3	1	1
P22	55	2	1	0
P22	56	1	0	-1
P22	57	4	0	0
P22	58	2	0	1
P22	59	4	1	-1
P22	60	3	1	1
P22	61	4	1	-1
P22	62	1	0	0
P22	63	4	0	0
P22	64	4	0	0
P22	65	4	0	0
P22	66	1	1	0
P22	67	2	0	1
P22	68	1	1	0
P22	69	4	1	-1
P22	70	4	1	0
P22	71	4	1	-1
P22	72	4	1	-1
P22	73	3	1	0
P22	74	4	0	-1
P22	75	1	0	-1
P22	76	3	0	1
P22	77	4	0	0
P22	78	2	1	0
P22	79	3	1	0
P22	80	1	1	-1
P22	81	3	1	0
P22	82	2	1	0
P22	83	4	1	-1
P22	84	2	1	0
P22	85	2	1	1
P22	86	2	1	1
P22	87	1	1	0
P22	88	1	1	0
P22	89	3	1	0
P22	90	4	0	0
P22	91	3	0	0
P22	92	4	0	0
P22	93	2	0	1
P22	94	1	0	-1
P22	95	3	0	0
P22	96	1	0	-1
P22	97	4	0	0
P22	98	3	0	0
P22	99	1	1	0
P22	100	1	1	0
P22	101	3	1	0
P22	102	1	0	-1
P22	103	4	1	0
P22	104	4	1	0
P22	105	3	1	0
P22	106	2	0	1
P22	107	3	1	0
P22	108	2	0	0
P22	109	3	0	0
P22	110	4	1	-1
P22	111	1	1	0
P22	112	1	1	0
P22	113	2	1	0
P22	114	4	1	-1
P22	115	4	1	-1
P22	116	2	1	0
P22	117	4	1	-1
P22	118	3	1	0
P22	119	2	0	1
P22	120	2	0	0
P22	121	2	0	0
P22	122	2	0	1
P22	123	1	0	-1
P22	124	2	0	1
P22	125	1	1	-1
P22	126	1	0	-1
P22	127	3	1	1
P22	128	4	1	-1
P22	129	3	0	1
P22	130	1	0	-1
P22	131	3	1	0
P22	132	2	0	1
P22	133	3	0	0
P22	134	1	0	-1
P22	135	4	1	0
P22	136	3	1	0
P22	137	1	1	0
P22	138	2	1	0
P22	139	3	0	1
P22	140	1	1	0
P22	141	4	0	-1
P22	142	2	0	1
P22	143	3	1	0
P22	144	3	1	1
P22	145	2	0	1
P22	146	1	0	-1
P22	147	3	0	0
P22	148	4	1	-1
P22	149	1	1	0
P22	150	3	0	1
P22	151	3	0	0
P22	152	3	1	0
P22	153	1	0	-1
P22	154	3	0	0
P22	155	3	1	0
P22	156	4	1	-1
P22	157	4	0	0
P22	158	3	0	0
P22	159	1	1	-1
P22	160	2	0	1
P23	1	2	1	0
P23	2	4	1	-1
P23	3	2	0	1
P23	4	4	0	0
P23	5	3	1	0
P23	6	3	1	1
P23	7	4	1	0
P23	8	4	0	0
P23	9	3	1	1
P23	10	2	0	1
P23	11	1	1	0
P23	12	1	1	-1
P23	13	1	0	-1
P23	14	3	1	1
P23	15	2	0	1
P23	16	3	0	0
P23	17	4	1	0
P23	18	4	0	0
P23	19	1	0	-1
P23	20	1	1	0
P23	21	2	1	0
P23	22	4	1	-1
P23	23	1	0	0
P23	24	3	1	1
P23	25	1	0	-1
P23	26	4	0	0
P23	27	2	0	0
P23	28	1	0	-1
P23	29	1	0	0
P23	30	1	1	-1
P23	31	4	1	-1
P23	32	1	1	0
P23	33	4	0	0
P23	34	2	1	0
P23	35	1	1	0
P23	36	1	0	-1
P23	37	4	1	-1
P23	38	1	1	-1
P23	39	3	1	0
P23	40	3	1	1
P23	41	3	1	1
P23	42	3	1	1
P23	43	4	1	-1
P23	44	2	1	0
P23	45	1	1	0
P23	46	3	1	1
P23	47	1	0	-1
P23	48	2	1	0
P23	49	3	1	1
P23	50	4	1	-1
P23	51	4	0	0
P23	52	2	1	0
P23	53	1	0	-1
P23	54	4	0	0
P23	55	4	0	-1
P23	56	4	0	0
P23	57	4	0	-1
P23	58	3	1	1
P23	59	2	1	1
P23	60	2	1	1
P23	61	3	1	1
P23	62	2	1	0
P23	63	4	0	0
P23	64	1	1	0
P23	65	3	1	1
P23	66	1	0	-1
P23	67	2	1	0
P23	68	3	1	1
P23	69	3	1	1
P23	70	1	1	0
P23	71	1	1	0
P23	72	2	1	0
P23	73	3	1	0
P23	74	4	0	-1
P23	75	1	0	-1
P23	76	1	1	0
P23	77	2	1	0
P23	78	1	1	0
P23	79	3	1	1
P23	80	3	1	0
P23	81	4	0	0
P23	82	2	1	0
P23	83	3	1	1
P23	84	4	1	-1
P23	85	1	1	0
P23	86	4	1	-1
P23	87	2	1	1
P23	88	4	0	-1
P23	89	1	1	0
P23	90	2	1	0
P23	91	4	1	-1
P23	92	3	1	1
P23	93	2	1	1
P23	94	1	1	0
P23	95	2	1	1
P23	96	1	1	-1
P23	97	1	0	-1
P23	98	2	1	0
P23	99	2	1	0
P23	100	4	0	0
P23	101	3	1	0
P23	102	1	1	0
P23	103	4	0	0
P23	104	3	1	1
P23	105	2	1	0
P23	106	3	1	1
P23	107	4	0	0
P23	108	3	1	0
P23	109	3	1	1
P23	110	4	1	-1
P23	111	2	1	0
P23	112	1	1	0
P23	113	3	1	1
P23	114	4	0	0
P23	115	2	1	0
P23	116	1	1	-1
P23	117	1	1	0
P23	118	2	1	0
P23	119	4	0	-1
P23	120	4	1	-1
P23	121	3	1	1
P23	122	1	1	0
P23	123	4	1	-1
P23	124	3	1	1
P23	125	1	1	0
P23	126	2	1	0
P23	127	4	0	0
P23	128	2	1	0
P23	129	2	1	0
P23	130	1	1	0
P23	131	2	1	0
P23	132	1	1	0
P23	133	4	0	0
P23	134	3	1	0
P23	135	4	0	-1
P23	136	2	1	0
P23	137	3	1	1
P23	138	3	1	1
P23	139	2	1	1
P23	140	2	1	0
P23	141	3	1	1
P23	142	4	0	0
P23	143	1	1	0
P23	144	2	1	1
P23	145	4	0	0
P23	146	3	1	1
P23	147	4	0	0
P23	148	2	1	0
P23	149	2	1	0
P23	150	4	0	0
P23	151	3	1	1
P23	152	3	1	1
P23	153	2	1	0
P23	154	2	1	0
P23	155	3	1	1
P23	156	2	1	0
P23	157	3	1	1
P23	158	1	1	-1
P23	159	1	1	0
P23	160	3	1	0
P24	1	3	1	1
P24	2	4	1	-1
P24	3	1	1	0
P24	4	3	1	1
P24	5	2	1	0
P24	6	2	1	0
P24	7	1	1	0
P24	8	2	1	0
P24	9	3	1	1
P24	10	2	1	0
P24	11	3	1	1
P24	12	4	1	-1
P24	13	2	1	0
P24	14	3	1	1
P24	15	4	1	-1
P24	16	2	1	0
P24	17	4	1	-1
P24	18	1	1	0
P24	19	4	1	0
P24	20	1	1	0
P24	21	3	1	1
P24	22	1	1	0
P24	23	2	1	1
P24	24	2	1	1
P24	25	4	1	-1
P24	26	4	1	-1
P24	27	1	1	0
P24	28	4	1	-1
P24	29	3	1	1
P24	30	2	1	0
P24	31	3	1	0
P24	32	4	1	-1
P24	33	3	1	1
P24	34	1	1	0
P24	35	1	1	0
P24	36	3	1	1
P24	37	3	1	0
P24	38	1	1	0
P24	39	4	1	0
P24	40	2	1	0
P24	41	3	1	1
P24	42	4	1	-1
P24	43	2	1	0
P24	44	3	1	1
P24	45	4	1	-1
P24	46	1	1	-1
P24	47	2	1	1
P24	48	1	1	-1
P24	49	1	1	0
P24	50	2	1	0
